route_id,service_id,trip_id,trip_headsign,shape_id,block_id
16,979,306555:413795:417211,BALMORAL to College,3501,417211
16,985,306555:413795:423259,BALMORAL to College,3501,423259
15,979,307453:413796:417188,BEVERLY to Intercity,3524,417188
15,985,307453:413796:423218,BEVERLY to Intercity,3524,423218
6,980,306529:413797:417197,MISSION RD.,3104,417197
15,976,309287:413798:423238,BEVERLY to University,3535,423238
2,980,307427:413799:417237,CROSSTOWN to Westfort,3487,417237
1,979,306996:413800:417187,MAINLINE to City Hall,3565,417187
1,985,306996:413800:423210,MAINLINE to City Hall,3565,423210
18,979,306432:413801:417199,WESTFORT to City Hall,3546,417199
18,985,306432:413801:423249,WESTFORT to City Hall,3546,423249
14,986,308186:413802:423252,ARTHUR to City Hall,3541,423252
3M,979,307285:413803:417229,MEMORIAL to Northwood,3520,417229
14,979,306675:413804:417224,ARTHUR to Jumbo Gardens,3539,417224
14,985,306675:413804:423234,ARTHUR to Jumbo Gardens,3539,423234
17,976,309797:413805:423208,CURRENT RIVER to Cowan,3442,423208
7,986,307899:413806:423255,HUDSON to Shuniah St.,3466,423255
2,980,307425:413807:417217,CROSSTOWN to Westfort,3487,417217
10,976,309360:413808:423211,NORTHWOOD to College,3549,423211
17,979,306467:413809:417167,CURRENT RIVER to Cowan,3442,417167
17,985,306467:413809:423192,CURRENT RIVER to Cowan,3442,423192
14,976,309372:413810:423205,ARTHUR to City Hall,3541,423205
18,983,305747:413811:417232,WESTFORT to Mary,3509,417232
2,984,305963:413812:417165,CROSSTOWN to Waterfront,3478,417165
8,979,307361:413813:417244,JAMES to City Hall via College,3551,417244
8,985,307361:413813:423198,JAMES to City Hall via College,3551,423198
3M,979,307225:413814:417224,MEMORIAL to Airport,3516,417224
9,983,305845:413815:417227,JUNOT to University,3469,417227
9,987,305845:413815:423236,JUNOT to University,3469,423236
8,979,307367:413816:417244,JAMES to City Hall via College,3551,417244
8,979,307314:413817:417216,JAMES to Intercity via College,3552,417216
8,985,307314:413817:423202,JAMES to Intercity via College,3552,423202
3C,983,306196:413818:417185,COUNTY PARK to Castlegreen Dr,3528,417185
3C,987,306196:413818:423256,COUNTY PARK to Castlegreen Dr,3528,423256
2,984,305978:413819:417165,CROSSTOWN to Waterfront,3478,417165
3C,983,306187:413820:417185,COUNTY PARK to Castlegreen Dr,3528,417185
11,979,306696:413821:417228,JOHN to Windsor St.,3517,417228
11,985,306696:413821:423268,JOHN to Windsor St.,3517,423268
3M,979,307277:413823:417224,MEMORIAL to Jumbo Gardens,3559,417224
16,979,306554:413824:417202,BALMORAL to College,3501,417202
16,985,306554:413824:423225,BALMORAL to College,3501,423225
13,983,306311:413825:417221,JOHN-JUMBO to County Fair,3513,417221
14,983,306219:413826:417213,ARTHUR to City Hall,3541,417213
14,987,306219:413826:423191,ARTHUR to City Hall,3541,423191
18,979,306426:413827:417199,WESTFORT to City Hall,3546,417199
18,985,306426:413827:423249,WESTFORT to City Hall,3546,423249
8,986,308420:413829:423193,JAMES to Intercity via College,3552,423193
11,986,308064:413830:423255,JOHN to Windsor St.,3517,423255
9,979,307081:413831:417218,JUNOT to Waterfront,3499,417218
17,986,307620:413832:423200,CURRENT RIVER to Cowan,3442,423200
3C,979,306935:413833:417240,COUNTY PARK to Northwood,3564,417240
17,976,309803:413834:423208,CURRENT RIVER to Cowan,3442,423208
8,983,305874:413835:417213,JAMES to City Hall via College,3551,417213
3M,979,307278:413836:417176,MEMORIAL to County Park,3560,417176
5,986,308124:413837:423199,EDWARD to Waterfront,3555,423199
2,976,309672:413838:417166,CROSSTOWN to Westfort,3487,417166
5,980,306750:413839:417175,EDWARD to Waterfront,3555,417175
15,979,307454:413840:417167,BEVERLY to Intercity,3524,417167
15,985,307454:413840:423192,BEVERLY to Intercity,3524,423192
3C,979,306928:413842:417200,COUNTY PARK to Northwood,3564,417200
3M,979,307190:413844:417176,MEMORIAL to County Park,3560,417176
15,979,307502:413845:417218,BEVERLY to University,3535,417218
15,985,307502:413845:423240,BEVERLY to University,3535,423240
9,986,307856:413846:423242,JUNOT to University,3469,423242
2,976,309651:413847:417214,CROSSTOWN to Westfort,3487,417214
17,986,307639:413849:423190,CURRENT RIVER to Cowan,3442,423190
3M,979,307236:413851:417176,MEMORIAL to Northwood,3520,417176
1,976,309589:413852:423229,MAINLINE to Waterfront,3522,423229
8,979,307324:413853:417244,JAMES to Intercity via College,3552,417244
8,985,307324:413853:423198,JAMES to Intercity via College,3552,423198
15,986,308584:413854:423189,BEVERLY to University,3533,423189
10,986,308304:413856:423253,NORTHWOOD to College,3549,423253
1,984,305995:413857:417169,MAINLINE to City Hall,3565,417169
3M,979,307186:413858:417229,MEMORIAL to County Park,3560,417229
17,983,305825:413859:417219,CURRENT RIVER to Waterfront,3566,417219
9,983,305828:413860:417227,JUNOT to Waterfront,3499,417227
8,983,305881:413861:417180,JAMES to City Hall,3540,417180
14,976,309385:413864:423263,ARTHUR to City Hall,3541,423263
8,986,308419:413865:423201,JAMES to Intercity via College,3552,423201
16,979,306564:413866:417211,BALMORAL to City Hall,3498,417211
16,985,306564:413866:423259,BALMORAL to City Hall,3498,423259
18,986,307571:413867:423243,WESTFORT to Mary,3509,423243
15,986,308543:413868:423189,BEVERLY to Intercity,3524,423189
10,976,309368:413869:423221,NORTHWOOD to College,3549,423221
17,976,309806:413870:423208,CURRENT RIVER to Cowan,3442,423208
3M,983,306100:413871:417185,MEMORIAL to Northwood,3515,417185
10,986,308303:413873:423230,NORTHWOOD to College,3549,423230
3J,979,306852:413874:417207,JUMBO GARDENS to Sherwood Dr.,3525,417207
17,979,306505:413876:417218,CURRENT RIVER to Waterfront,3566,417218
9,976,309768:413877:423195,JUNOT to University,3469,423195
7,976,309693:413878:423227,HUDSON to Shuniah St.,3466,423227
17,986,307636:413879:423226,CURRENT RIVER to Cowan,3442,423226
15,986,308552:413880:423189,BEVERLY to Intercity,3524,423189
18,979,306433:413883:417199,WESTFORT to City Hall,3546,417199
18,985,306433:413883:423249,WESTFORT to City Hall,3546,423249
18,976,309870:413884:423229,WESTFORT to City Hall,3546,423229
16,982,308351:413885:417220,BALMORAL to College,3501,417220
15,976,309283:413887:423238,BEVERLY to University,3535,423238
16,986,308327:413888:423265,BALMORAL to City Hall,3498,423265
13,983,306313:413890:417221,JOHN-JUMBO to County Fair,3513,417221
16,979,306543:413891:417202,BALMORAL to City Hall,3498,417202
16,985,306543:413891:423225,BALMORAL to City Hall,3498,423225
13,976,309311:413892:423213,JOHN-JUMBO to Waterfront,3483,423213
16,979,306561:413893:417202,BALMORAL to City Hall,3498,417202
16,985,306561:413893:423225,BALMORAL to City Hall,3498,423225
3C,983,306177:413894:417185,COUNTY PARK to Northwood,3564,417185
5,984,306153:413896:417165,EDWARD to Waterfront,3555,417165
2,976,309661:413899:417166,CROSSTOWN to Waterfront,3478,417166
4,980,306620:413900:417197,NEEBING,3547,417197
15,983,306354:413901:417242,BEVERLY to University,3535,417242
15,987,306354:413901:423266,BEVERLY to University,3535,423266
17,983,305824:413903:417232,CURRENT RIVER to Waterfront,3566,417232
13,983,306317:413904:417221,JOHN-JUMBO to County Fair,3513,417221
15,983,306360:413905:417242,BEVERLY to University,3533,417242
15,987,306360:413905:423266,BEVERLY to University,3533,423266
17,979,306495:413906:417215,CURRENT RIVER to Cowan,3442,417215
17,985,306495:413906:423187,CURRENT RIVER to Cowan,3442,423187
5,980,306787:413907:417237,EDWARD to Waterfront,3555,417237
12,979,306596:413908:417202,EAST END,3537,417202
12,985,306596:413908:423225,EAST END,3537,423225
3M,979,307216:413910:417176,MEMORIAL to Northwood,3520,417176
8,979,307332:413911:417216,JAMES to City Hall via College,3551,417216
3M,979,307259:413912:417233,MEMORIAL to Jumbo Gardens,3559,417233
1,979,306999:413913:417215,MAINLINE to City Hall,3565,417215
1,985,306999:413913:423187,MAINLINE to City Hall,3565,423187
15,976,309286:413915:423195,BEVERLY to University,3535,423195
10,979,306876:413916:417245,NORTHWOOD to College,3549,417245
10,985,306876:413916:423258,NORTHWOOD to College,3549,423258
16,979,306570:413917:417202,BALMORAL to College,3501,417202
16,985,306570:413917:423225,BALMORAL to College,3501,423225
8,986,308435:413918:423193,JAMES to Intercity via College,3552,423193
3M,983,306082:413919:417210,MEMORIAL to Northwood,3515,417210
7,983,305932:413920:417193,HUDSON to Shuniah St.,3466,417193
7,987,305932:413920:423237,HUDSON to Shuniah St.,3466,423237
3M,979,307288:413921:417224,MEMORIAL to Airport,3516,417224
17,979,306492:413922:417167,CURRENT RIVER to Waterfront,3566,417167
5,984,306136:413923:417230,EDWARD to Westfort,3543,417230
8,979,307310:413924:417223,JAMES to Intercity via College,3552,417223
8,985,307310:413924:423216,JAMES to Intercity via College,3552,423216
15,979,307498:413925:417201,BEVERLY to University,3535,417201
2,976,309655:413926:417214,CROSSTOWN to Waterfront,3478,417214
1,979,307035:413927:417187,MAINLINE to Waterfront,3522,417187
15,976,309261:413929:423238,BEVERLY to Intercity,3524,423238
16,979,306567:413930:417211,BALMORAL to College,3501,417211
16,985,306567:413930:423259,BALMORAL to College,3501,423259
14,983,306217:413931:417212,ARTHUR to City Hall,3541,417212
14,987,306217:413931:423194,ARTHUR to City Hall,3541,423194
10,976,309340:413932:423211,NORTHWOOD to County Park,3544,423211
18,976,309851:413933:423229,WESTFORT to City Hall,3546,423229
12,979,306602:413934:417202,EAST END,3537,417202
12,985,306602:413934:423225,EAST END,3537,423225
18,986,307612:413935:423190,WESTFORT to City Hall,3546,423190
16,982,308318:413936:417220,BALMORAL to City Hall,3498,417220
1,979,307047:413937:417215,MAINLINE to Waterfront,3529,417215
16,979,306559:413938:417211,BALMORAL to College,3501,417211
16,985,306559:413938:423259,BALMORAL to College,3501,423259
9,979,307075:413939:417167,JUNOT to Waterfront,3499,417167
12,979,306603:413940:417211,EAST END,3537,417211
12,985,306603:413940:423259,EAST END,3537,423259
14,983,306218:413941:417180,ARTHUR to City Hall,3541,417180
14,987,306218:413941:423212,ARTHUR to City Hall,3541,423212
16,979,306580:413942:417211,BALMORAL to City Hall,3498,417211
16,985,306580:413942:423259,BALMORAL to City Hall,3498,423259
2,979,307442:413943:417211,CROSSTOWN to Waterfront,3478,417211
2,985,307442:413943:423259,CROSSTOWN to Waterfront,3478,423259
5,976,309461:413944:417166,EDWARD to Westfort,3543,417166
17,986,307633:413946:423235,CURRENT RIVER to Cowan,3442,423235
9,979,307100:413948:417167,JUNOT to Waterfront,3499,417167
2,980,307400:413949:417237,CROSSTOWN to Waterfront,3478,417237
3M,979,307301:413950:417229,MEMORIAL to Waterfront,3562,417229
2,984,305953:413951:417230,CROSSTOWN to Westfort,3487,417230
2,980,307384:413952:417217,CROSSTOWN to Waterfront,3478,417217
3J,979,306840:413954:417207,JUMBO GARDENS to Airport,3530,417207
7,979,307179:413956:417228,HUDSON to Waterfront,3458,417228
16,979,306549:413958:417211,BALMORAL to College,3501,417211
16,985,306549:413958:423259,BALMORAL to College,3501,423259
17,983,305801:413959:417196,CURRENT RIVER to Cowan,3442,417196
17,987,305801:413959:423247,CURRENT RIVER to Cowan,3442,423247
5,976,309482:413960:417214,EDWARD to Waterfront,3555,417214
14,986,308239:413961:423219,ARTHUR to Airport,3545,423219
18,979,306427:413962:417199,WESTFORT to City Hall,3546,417199
18,985,306427:413962:423249,WESTFORT to City Hall,3546,423249
5,980,306747:413963:417237,EDWARD to Westfort,3543,417237
9,976,309773:413964:423238,JUNOT to University,3469,423238
5,980,306758:413965:417237,EDWARD to Westfort,3543,417237
18,983,305770:413966:417232,WESTFORT to City Hall,3546,417232
18,987,305770:413966:423209,WESTFORT to City Hall,3546,423209
2,980,307373:413967:417237,CROSSTOWN to Waterfront,3478,417237
14,979,306648:413968:417158,ARTHUR to Airport,3545,417158
14,985,306648:413968:423244,ARTHUR to Airport,3545,423244
3C,983,306181:413969:417210,COUNTY PARK to Northwood,3564,417210
17,979,306453:413970:417218,CURRENT RIVER to Cowan,3442,417218
17,985,306453:413970:423240,CURRENT RIVER to Cowan,3442,423240
3M,983,306102:413971:417185,MEMORIAL to Northwood,3515,417185
3C,976,309440:413972:423211,COUNTY PARK to Castlegreen Dr,3528,423211
5,976,309471:413974:417166,EDWARD to Waterfront,3555,417166
9,983,305865:413975:417227,JUNOT to Waterfront,3499,417227
1,976,309616:413976:417161,MAINLINE to Waterfront,3522,417161
7,979,307180:413977:417228,HUDSON to Shuniah St.,3466,417228
7,985,307180:413977:423268,HUDSON to Shuniah St.,3466,423268
16,986,308353:413979:423265,BALMORAL to City Hall,3498,423265
18,986,307614:413981:423243,WESTFORT to City Hall,3546,423243
10,986,308262:413982:423230,NORTHWOOD to County Park,3544,423230
7,983,305915:413984:417193,HUDSON to Waterfront,3458,417193
2,976,309669:413985:417214,CROSSTOWN to Waterfront,3478,417214
14,976,309408:413986:423263,ARTHUR to Airport,3545,423263
10,979,306884:413987:417240,NORTHWOOD to College,3549,417240
10,985,306884:413987:423257,NORTHWOOD to College,3549,423257
11,979,306709:413989:417248,JOHN to Waterfront,3510,417248
11,985,306709:413989:423217,JOHN to Waterfront,3510,423217
3C,983,306173:413990:417203,COUNTY PARK to Northwood,3564,417203
17,986,307666:413991:423190,CURRENT RIVER to Cowan,3442,423190
1,976,309579:413992:423229,MAINLINE to City Hall,3567,423229
7,979,307151:413995:417228,HUDSON to Waterfront,3458,417228
3C,979,306974:413996:417240,COUNTY PARK to Northwood,3564,417240
15,976,309262:413997:423195,BEVERLY to Intercity,3524,423195
10,979,306886:413998:417245,NORTHWOOD to College,3549,417245
10,985,306886:413998:423258,NORTHWOOD to College,3549,423258
2,984,305982:413999:417165,CROSSTOWN to Waterfront,3478,417165
7,986,307903:414000:423255,HUDSON to Shuniah St.,3466,423255
8,979,307326:414002:417216,JAMES to City Hall via College,3551,417216
15,979,307445:414003:417218,BEVERLY to Intercity,3524,417218
15,985,307445:414003:423240,BEVERLY to Intercity,3524,423240
3M,979,307273:414006:417246,MEMORIAL to Jumbo Gardens,3559,417246
18,979,306444:414007:417199,WESTFORT to City Hall,3546,417199
18,985,306444:414007:423249,WESTFORT to City Hall,3546,423249
3C,976,309443:414008:423211,COUNTY PARK to Castlegreen Dr,3528,423211
2,984,305961:414009:417230,CROSSTOWN to Westfort,3487,417230
18,986,307573:414010:423190,WESTFORT to Mary,3509,423190
7,979,307132:414011:417228,HUDSON to Shuniah St.,3466,417228
7,985,307132:414011:423268,HUDSON to Shuniah St.,3466,423268
8,986,308428:414012:423201,JAMES to Intercity via College,3552,423201
9,983,305839:414013:417242,JUNOT to Waterfront,3499,417242
3M,979,307219:414015:417233,MEMORIAL to Airport,3516,417233
8,983,305892:414016:417213,JAMES to City Hall via College,3551,417213
10,986,308249:414017:423204,NORTHWOOD to County Park,3550,423204
8,983,305888:414018:417180,JAMES to Intercity via College,3552,417180
8,987,305888:414018:423212,JAMES to Intercity via College,3552,423212
13,976,309297:414019:423213,JOHN-JUMBO to Waterfront,3483,423213
7,986,307905:414020:423255,HUDSON to Shuniah St.,3466,423255
5,976,309460:414023:417214,EDWARD to Westfort,3543,417214
9,979,307085:414024:417201,JUNOT to University,3469,417201
9,985,307085:414024:423228,JUNOT to University,3469,423228
11,979,306734:414025:417248,JOHN to Windsor St.,3517,417248
11,985,306734:414025:423217,JOHN to Windsor St.,3517,423217
18,976,309854:414026:423229,WESTFORT to City Hall,3546,423229
10,983,306246:414027:417203,NORTHWOOD to County Park,3550,417203
10,987,306246:414027:423231,NORTHWOOD to County Park,3550,423231
16,979,306541:414028:417202,BALMORAL to City Hall,3498,417202
16,985,306541:414028:423225,BALMORAL to City Hall,3498,423225
3C,976,309444:414031:423269,COUNTY PARK to Castlegreen Dr,3528,423269
3M,979,307222:414032:417229,MEMORIAL to Northwood,3520,417229
3M,979,307258:414034:417200,MEMORIAL to County Park,3560,417200
9,983,305836:414035:417242,JUNOT to Waterfront,3499,417242
11,986,308077:414036:423267,JOHN to Waterfront,3510,423267
14,983,306229:414037:417213,ARTHUR to Airport,3545,417213
14,987,306229:414037:423191,ARTHUR to Airport,3545,423191
5,984,306145:414038:417165,EDWARD to Waterfront,3555,417165
2,980,307441:414039:417175,CROSSTOWN to College,3504,417175
8,976,309727:414041:423263,JAMES to College,3538,423263
3M,979,307247:414042:417240,MEMORIAL to Waterfront,3562,417240
3M,985,307247:414042:423257,MEMORIAL to Waterfront,3562,423257
1,979,307004:414043:417187,MAINLINE to City Hall,3565,417187
1,985,307004:414043:423210,MAINLINE to City Hall,3565,423210
10,983,306283:414045:417210,NORTHWOOD to College,3549,417210
10,987,306283:414045:423214,NORTHWOOD to College,3549,423214
11,986,308086:414046:423255,JOHN to Waterfront,3510,423255
3M,983,306111:414047:417198,MEMORIAL to Waterfront,3562,417198
3J,979,306813:414048:417246,JUMBO GARDENS to Airport,3530,417246
5,984,306135:414049:417165,EDWARD to Westfort,3543,417165
3M,979,307304:414050:417176,MEMORIAL to Northwood,3515,417176
5,976,309488:414051:417214,EDWARD to Waterfront,3555,417214
11,979,306698:414052:417228,JOHN to Windsor St.,3517,417228
11,985,306698:414052:423268,JOHN to Windsor St.,3517,423268
14,976,309396:414053:423205,ARTHUR to Airport,3545,423205
3J,979,306839:414054:417246,JUMBO GARDENS to Airport,3527,417246
16,979,306551:414055:417211,BALMORAL to College,3501,417211
16,985,306551:414055:423259,BALMORAL to College,3501,423259
17,983,305799:414056:417232,CURRENT RIVER to Cowan,3442,417232
17,987,305799:414056:423209,CURRENT RIVER to Cowan,3442,423209
5,980,306797:414057:417217,EDWARD to Waterfront,3555,417217
15,986,308531:414059:423235,BEVERLY to Intercity,3524,423235
10,986,308277:414060:423204,NORTHWOOD to College,3549,423204
15,976,309266:414061:423195,BEVERLY to Intercity,3524,423195
1,979,306992:414062:417187,MAINLINE to City Hall,3565,417187
1,985,306992:414062:423210,MAINLINE to City Hall,3565,423210
8,979,307348:414063:417233,JAMES to City Hall,3540,417233
5,980,306767:414065:417237,EDWARD to Westfort,3543,417237
2,976,309665:414066:417166,CROSSTOWN to Waterfront,3478,417166
15,979,307472:414067:417218,BEVERLY to Intercity,3523,417218
15,985,307472:414067:423240,BEVERLY to Intercity,3523,423240
1,983,306006:414068:417196,MAINLINE to Waterfront,3522,417196
1,987,306006:414068:423247,MAINLINE to Waterfront,3522,423247
3C,979,306975:414070:417200,COUNTY PARK to Castlegreen Dr,3528,417200
10,979,306880:414071:417176,NORTHWOOD to College,3549,417176
10,985,306880:414071:423261,NORTHWOOD to College,3549,423261
18,979,306415:414072:417187,WESTFORT to Mary,3509,417187
18,985,306415:414072:423210,WESTFORT to Mary,3509,423210
1,983,306025:414073:417196,MAINLINE to City Hall,3565,417196
1,987,306025:414073:423247,MAINLINE to City Hall,3565,423247
3C,979,306957:414074:417176,COUNTY PARK to Northwood,3564,417176
7,979,307167:414076:417228,HUDSON to Waterfront,3458,417228
9,979,307115:414078:417218,JUNOT to Waterfront,3499,417218
7,979,307130:414079:417248,HUDSON to Waterfront,3458,417248
14,986,308188:414080:423252,ARTHUR to City Hall,3541,423252
9,986,307841:414081:423242,JUNOT to University,3469,423242
13,983,306312:414082:417193,JOHN-JUMBO to County Fair,3513,417193
9,979,307106:414083:417218,JUNOT to University,3469,417218
9,985,307106:414083:423240,JUNOT to University,3469,423240
5,980,306743:414084:417237,EDWARD to Westfort,3543,417237
16,982,308322:414085:417220,BALMORAL to City Hall,3498,417220
5,984,306137:414086:417165,EDWARD to Westfort,3543,417165
18,979,306431:414087:417199,WESTFORT to City Hall,3546,417199
18,985,306431:414087:423249,WESTFORT to City Hall,3546,423249
15,986,308576:414090:423226,BEVERLY to University,3535,423226
1,986,307941:414091:423243,MAINLINE to City Hall,3565,423243
18,976,309858:414092:423246,WESTFORT to City Hall,3546,423246
3C,979,306926:414093:417176,COUNTY PARK to Northwood,3564,417176
7,979,307135:414094:417228,HUDSON to Shuniah St.,3466,417228
7,985,307135:414094:423268,HUDSON to Shuniah St.,3466,423268
3C,979,306922:414096:417245,COUNTY PARK to Northwood,3564,417245
3J,979,306819:414097:417207,JUMBO GARDENS to Airport,3530,417207
2,980,307376:414098:417217,CROSSTOWN to Westfort,3487,417217
3M,979,307254:414099:417224,MEMORIAL to Airport,3516,417224
8,979,307331:414100:417223,JAMES to City Hall via College,3551,417223
3M,979,307246:414101:417229,MEMORIAL to County Park,3560,417229
7,976,309692:414102:423213,HUDSON to Shuniah St.,3466,423213
1,979,307038:414104:417215,MAINLINE to Waterfront,3522,417215
14,986,308211:414105:423193,ARTHUR to City Hall,3541,423193
5,980,306791:414106:417237,EDWARD to Westfort,3543,417237
3M,986,307726:414107:423204,MEMORIAL to County Park,3563,423204
18,983,305772:414108:417196,WESTFORT to City Hall,3546,417196
18,987,305772:414108:423247,WESTFORT to City Hall,3546,423247
2,980,307397:414109:417237,CROSSTOWN to Waterfront,3478,417237
14,979,306646:414110:417207,ARTHUR to Airport,3545,417207
14,985,306646:414110:423264,ARTHUR to Airport,3545,423264
2,984,305946:414111:417165,CROSSTOWN to Westfort,3487,417165
14,983,306241:414112:417180,ARTHUR to Airport,3545,417180
14,987,306241:414112:423212,ARTHUR to Airport,3545,423212
8,979,307335:414113:417216,JAMES to City Hall via College,3551,417216
5,976,309464:414115:417214,EDWARD to Westfort,3543,417214
15,979,307479:414116:417170,BEVERLY to University,3535,417170
14,976,309404:414117:423263,ARTHUR to Airport,3545,423263
1,976,309622:414118:423246,MAINLINE to City Hall,3565,423246
5,980,306769:414119:417175,EDWARD to Westfort,3543,417175
13,983,306292:414120:417221,JOHN-JUMBO to Waterfront,3483,417221
13,987,306292:414120:423245,JOHN-JUMBO to Waterfront,3483,423245
1,983,306020:414121:417232,MAINLINE to Waterfront,3529,417232
1,987,306020:414121:423209,MAINLINE to Waterfront,3529,423209
3C,979,306961:414122:417176,COUNTY PARK to Castlegreen Dr,3528,417176
3C,985,306961:414122:423261,COUNTY PARK to Castlegreen Dr,3528,423261
17,983,305792:414123:417196,CURRENT RIVER to Cowan,3442,417196
17,987,305792:414123:423247,CURRENT RIVER to Cowan,3442,423247
17,983,305826:414124:417196,CURRENT RIVER to Cowan,3442,417196
17,987,305826:414124:423247,CURRENT RIVER to Cowan,3442,423247
14,983,306215:414125:417180,ARTHUR to City Hall,3541,417180
14,987,306215:414125:423212,ARTHUR to City Hall,3541,423212
17,979,306464:414126:417201,CURRENT RIVER to Cowan,3442,417201
17,985,306464:414126:423228,CURRENT RIVER to Cowan,3442,423228
8,983,305895:414128:417212,JAMES to College,3538,417212
8,987,305895:414128:423194,JAMES to College,3538,423194
3J,979,306810:414129:417224,JUMBO GARDENS to Airport,3530,417224
16,986,308325:414130:423265,BALMORAL to City Hall,3498,423265
14,986,308234:414132:423251,ARTHUR to Airport,3545,423251
7,983,305927:414135:417221,HUDSON to Shuniah St.,3466,417221
7,987,305927:414135:423245,HUDSON to Shuniah St.,3466,423245
10,976,309334:414136:423211,NORTHWOOD to County Park,3550,423211
18,986,307613:414137:423200,WESTFORT to City Hall,3546,423200
3M,979,307194:414138:417200,MEMORIAL to County Park,3560,417200
2,984,305947:414139:417230,CROSSTOWN to Westfort,3487,417230
10,976,309356:414141:423221,NORTHWOOD to College,3549,423221
12,986,308370:414143:423265,EAST END,3537,423265
1,976,309628:414144:417161,MAINLINE to City Hall,3565,417161
15,979,307486:414145:417167,BEVERLY to University,3535,417167
7,979,307171:414146:417228,HUDSON to Shuniah St.,3466,417228
7,985,307171:414146:423268,HUDSON to Shuniah St.,3466,423268
2,984,305964:414147:417165,CROSSTOWN to Waterfront,3478,417165
5,986,308146:414148:423250,EDWARD to Westfort,3543,423250
18,976,309853:414149:423208,WESTFORT to City Hall,3546,423208
9,983,305863:414150:417227,JUNOT to Waterfront,3499,417227
10,976,309347:414151:423269,NORTHWOOD to County Park,3550,423269
7,979,307173:414152:417228,HUDSON to Shuniah St.,3466,417228
7,985,307173:414152:423268,HUDSON to Shuniah St.,3466,423268
11,986,308052:414153:423255,JOHN to Windsor St.,3517,423255
11,979,306699:414154:417248,JOHN to Windsor St.,3517,417248
11,985,306699:414154:423217,JOHN to Windsor St.,3517,423217
9,983,305864:414155:417242,JUNOT to Waterfront,3499,417242
15,983,306332:414156:417242,BEVERLY to Intercity,3524,417242
15,987,306332:414156:423266,BEVERLY to Intercity,3524,423266
5,980,306752:414157:417217,EDWARD to Waterfront,3555,417217
2,984,305948:414158:417165,CROSSTOWN to Westfort,3487,417165
3M,983,306076:414160:417203,MEMORIAL to County Park,3563,417203
3M,987,306076:414160:423231,MEMORIAL to County Park,3563,423231
10,979,306913:414161:417240,NORTHWOOD to College,3549,417240
10,985,306913:414161:423257,NORTHWOOD to College,3549,423257
3C,986,308035:414162:423260,COUNTY PARK to Castlegreen Dr,3528,423260
16,979,306565:414163:417202,BALMORAL to City Hall,3498,417202
16,985,306565:414163:423225,BALMORAL to City Hall,3498,423225
11,979,306711:414164:417248,JOHN to Waterfront,3510,417248
11,985,306711:414164:423217,JOHN to Waterfront,3510,423217
3M,979,307242:414165:417229,MEMORIAL to Northwood,3520,417229
3C,983,306171:414166:417185,COUNTY PARK to Northwood,3564,417185
17,983,305788:414167:417219,CURRENT RIVER to Cowan,3442,417219
17,987,305788:414167:423196,CURRENT RIVER to Cowan,3442,423196
15,976,309279:414168:423238,BEVERLY to University,3535,423238
10,983,306278:414170:417203,NORTHWOOD to College,3549,417203
10,987,306278:414170:423231,NORTHWOOD to College,3549,423231
11,986,308059:414171:423267,JOHN to Windsor St.,3517,423267
14,986,308233:414172:423203,ARTHUR to Airport,3545,423203
18,983,305765:414173:417232,WESTFORT to Mary,3509,417232
1,983,306022:414174:417219,MAINLINE to Waterfront,3529,417219
1,987,306022:414174:423196,MAINLINE to Waterfront,3529,423196
2,984,305980:414175:417165,CROSSTOWN to Waterfront,3478,417165
14,979,306683:414177:417224,ARTHUR to Airport,3545,417224
14,985,306683:414177:423234,ARTHUR to Airport,3545,423234
15,983,306358:414179:417242,BEVERLY to University,3533,417242
15,987,306358:414179:423266,BEVERLY to University,3533,423266
17,983,305815:414180:417232,CURRENT RIVER to Waterfront,3566,417232
1,976,309611:414181:417161,MAINLINE to Waterfront,3522,417161
15,986,308575:414182:423242,BEVERLY to University,3535,423242
17,983,305791:414183:417219,CURRENT RIVER to Cowan,3442,417219
17,987,305791:414183:423196,CURRENT RIVER to Cowan,3442,423196
2,984,305962:414184:417165,CROSSTOWN to Westfort,3487,417165
3M,979,307276:414185:417240,MEMORIAL to County Park,3560,417240
3M,979,307203:414186:417233,MEMORIAL to Jumbo Gardens,3559,417233
18,979,306430:414187:417199,WESTFORT to City Hall,3546,417199
18,985,306430:414187:423249,WESTFORT to City Hall,3546,423249
16,979,306542:414188:417211,BALMORAL to City Hall,3498,417211
16,985,306542:414188:423259,BALMORAL to City Hall,3498,423259
5,980,306766:414189:417175,EDWARD to Westfort,3543,417175
1,979,307052:414190:417187,MAINLINE to Waterfront,3522,417187
17,983,305821:414191:417232,CURRENT RIVER to Waterfront,3566,417232
11,979,306713:414193:417248,JOHN to Waterfront,3510,417248
11,985,306713:414193:423217,JOHN to Waterfront,3510,423217
3M,979,307235:414194:417224,MEMORIAL to Airport,3516,417224
17,979,306468:414196:417170,CURRENT RIVER to Waterfront,3566,417170
1,976,309563:414197:423229,MAINLINE to City Hall,3565,423229
18,986,307585:414198:423200,WESTFORT to Mary,3509,423200
3C,976,309451:414200:423269,COUNTY PARK to Castlegreen Dr,3528,423269
2,984,305954:414201:417165,CROSSTOWN to Westfort,3487,417165
14,979,306677:414202:417233,ARTHUR to Jumbo Gardens,3539,417233
14,985,306677:414202:423224,ARTHUR to Jumbo Gardens,3539,423224
18,986,307574:414203:423243,WESTFORT to Mary,3509,423243
